,age of subject,time spent on online class,time spent on self study,time spent on fitness,time spent on sleep,time spent on social media,time spent on tv,number of meals per day
986,20,3.0,2.0,0.0,9.0,5.0,0,4
987,33,4.0,2.0,1.0,6.0,4.0,1,3
988,24,2.0,4.0,0.0,6.0,3.0,0,4
989,17,5.0,0.5,0.3,7.5,0.5,0.3,3
990,15,4.0,3.0,0.0,8.0,2.0,1,3
991,17,4.0,5.0,2.0,7.0,0.4,0.5,3
992,16,4.0,3.0,1.0,8.0,5.0,5,3
993,15,8.0,4.0,0.0,5.0,2.0,1,3
994,16,8.0,5.0,0.0,9.0,1.0,0,2
995,15,7.0,3.0,2.0,6.0,0.0,1,3
996,16,5.0,1.0,2.0,10.0,1.5,0,3
997,16,4.0,4.0,1.0,7.0,2.0,0,3
998,16,7.0,3.0,0.0,8.0,0.5,0,2
999,30,2.0,0.0,1.0,8.0,1.0,8,4
1000,16,5.0,2.0,0.5,7.0,1.0,2,3
1001,15,5.0,4.0,1.0,8.0,2.0,1,3
1002,16,4.0,8.0,1.0,8.0,0.5,0.5,4
1003,15,4.0,4.0,0.0,5.0,4.0,0,3
1004,15,4.0,4.0,1.0,7.0,2.0,1,4
1005,15,8.0,2.0,0.0,8.0,1.0,0,3
1006,16,7.0,2.0,0.0,8.0,0.5,1.5,3
1007,15,3.0,4.0,0.5,7.0,1.0,1.5,4
1008,16,8.0,1.0,0.3,8.0,0.0,0,2
1009,16,7.0,3.0,0.0,8.0,3.0,2,2
1010,15,4.0,4.0,1.0,7.0,1.0,1.5,3
1011,16,8.0,8.0,0.0,7.0,2.0,0,3
1012,16,8.0,4.0,0.0,5.0,8.0,3,3
1013,16,8.0,4.0,0.0,7.0,2.0,0,2
1014,16,4.0,4.0,1.0,7.0,2.0,1,2
1015,16,7.0,3.0,0.0,7.0,2.0,1,2
1016,16,6.0,1.0,0.5,9.0,1.0,1,2
1017,17,6.0,1.0,0.0,8.0,1.0,0,2
1018,16,8.0,5.0,1.0,8.0,1.0,1,3
1019,16,4.0,1.0,1.0,9.0,2.0,0.4,4
1020,15,9.0,10.0,0.5,6.0,0.0,2,3
1021,17,3.0,6.0,0.0,8.0,2.0,0,3
1022,16,6.0,3.0,1.0,10.0,1.0,0.5,3
1023,16,8.0,0.0,0.0,6.0,6.0,0,3
1024,16,8.0,1.0,0.0,8.0,1.0,2,2
1025,15,5.0,3.0,1.0,9.0,3.0,0,3
1026,16,4.0,3.0,1.0,8.0,1.0,1,4
1027,17,4.0,0.0,1.0,7.0,1.0,3,4
1028,25,5.0,1.0,3.0,6.0,5.0,0,3
1029,20,0.0,6.0,1.0,9.0,3.0,0,3
1030,16,5.0,2.0,1.0,8.0,1.0,4,2
1031,16,4.0,5.0,1.0,7.0,1.0,1,3
1032,15,5.0,2.0,2.0,6.0,0.5,2,3
1033,16,4.0,2.0,2.0,6.0,5.0,0,4
1034,24,6.0,6.0,0.0,7.0,2.0,No tv,3
1035,16,5.0,1.0,1.0,11.0,0.0,2,3
1036,16,5.0,4.0,0.0,6.0,1.0,0,3
1037,16,5.0,2.0,1.0,10.0,1.0,0.5,3
1038,15,6.0,1.0,1.0,9.0,1.0,2,3
1039,17,2.0,8.0,3.0,5.0,0.0,1,4
1040,16,5.0,8.0,2.0,5.0,2.0,0,4
1041,12,5.0,1.0,0.0,7.0,4.0,0,2
1042,14,4.0,2.0,1.0,9.0,1.0,2,3
1043,13,4.0,3.0,0.25,8.0,1.0,0.5,1
1044,12,5.0,5.0,0.0,6.0,1.0,2,2
1045,15,6.0,11.0,0.25,7.0,5.0,0,4
1046,13,5.0,4.0,1.0,8.0,0.0,0.5,4
1047,12,4.0,1.0,1.0,9.0,1.0,3,3
1048,13,6.0,2.0,2.0,6.0,1.0,1,1
1049,16,4.0,1.0,1.0,7.0,1.0,3,2
1050,12,4.0,2.0,1.0,6.0,0.0,2,2
1051,14,4.0,3.5,0.0,9.0,2.0,3,3
1052,13,8.0,3.0,1.0,13.0,1.0,2,2
1053,13,6.0,2.0,0.0,5.0,1.0,0,3
1054,14,6.0,8.0,1.0,8.0,1.0,0.1,2
1055,14,4.0,0.0,1.0,9.0,3.0,1,3
1056,14,6.0,3.0,1.0,7.0,1.0,1,4
1057,14,6.0,2.0,1.0,4.0,1.0,2,3
1058,14,4.0,2.0,2.0,12.0,1.0,2,3
1059,13,5.0,4.0,1.0,8.0,1.0,0,2
1060,18,7.0,4.0,0.0,6.0,1.0,0,2
1061,13,3.0,4.0,1.0,7.0,1.0,3,3
1062,14,6.0,3.0,1.0,10.0,1.0,2,4
1063,13,3.0,1.0,2.0,7.0,3.0,2,3
1064,13,4.0,2.0,1.0,8.0,2.0,5,3
1065,12,5.5,2.0,1.0,7.0,3.0,1,2
1066,11,4.0,2.0,0.0,11.0,1.0,2,2
1067,12,6.0,2.0,0.5,9.0,1.0,1,3
1068,13,2.0,2.0,1.0,6.0,1.0,0,2
1069,14,6.0,3.0,1.0,6.0,1.0,1,3
1070,16,4.0,2.0,0.0,5.0,1.0,1,3
1071,13,5.0,3.0,1.0,8.0,2.0,1,2
1072,12,4.0,1.0,1.0,8.0,2.0,0.5,2
1073,15,8.0,1.5,0.5,8.0,0.5,0.3,3
1074,14,5.0,2.0,0.0,9.0,0.5,0.5,4
1075,14,3.0,1.0,1.0,10.0,1.0,2,2
1076,15,4.0,2.0,1.0,9.0,0.5,2,4
1077,17,6.0,3.0,1.0,7.0,1.0,1,2
1078,22,5.0,4.0,0.0,8.0,3.0,0,2
1079,13,6.0,2.0,0.0,11.0,1.0,0.5,3
1080,11,5.0,2.0,1.0,8.0,1.0,0.5,1
1081,13,4.0,1.0,0.5,7.0,1.0,2,4
1082,14,5.0,2.0,0.0,12.0,2.0,1,3
1083,12,6.0,2.0,2.0,8.0,7.0,2,3
1084,13,4.0,4.0,1.0,8.0,0.0,1,2
1085,12,4.0,2.0,1.0,8.0,0.0,3,4
1086,13,6.0,7.0,0.0,5.0,0.0,0,3
1087,14,6.0,1.0,2.0,7.0,1.0,1,4
1088,14,6.0,2.0,1.0,8.0,1.0,1,1
1089,12,6.0,5.0,1.0,8.0,2.0,1,2
1090,14,6.0,2.0,0.5,10.0,1.0,1,3
1091,14,3.0,5.0,2.0,12.0,0.25,0,3
1092,12,4.0,3.0,2.0,10.0,1.0,1,4
1093,14,4.0,2.0,1.0,6.0,1.0,1,2
1094,13,6.0,3.0,1.0,8.0,2.0,2,3
1095,12,5.0,2.0,1.0,12.0,0.0,1,3
1096,13,5.0,4.0,1.0,8.0,1.0,1.5,3
1097,12,4.0,1.5,0.0,9.0,5.0,1,4
1098,13,6.0,2.0,0.5,9.0,1.0,3,4
1099,12,6.0,3.0,1.0,9.0,1.0,1,4
1100,12,5.0,2.0,0.0,8.0,2.0,1,3
1101,13,6.0,2.0,1.0,6.0,1.0,2,3
1102,16,7.5,4.5,0.0,6.0,0.5,2,4
1103,13,5.0,6.0,1.0,6.0,0.0,0,4
1104,13,4.0,4.0,1.0,8.0,1.0,2,3
1105,15,5.0,2.0,1.0,13.0,1.0,1,2
1106,12,6.0,3.0,1.0,9.0,4.0,3,4
1107,13,8.0,2.0,1.0,7.0,1.0,1,3
1108,15,5.0,4.0,1.0,7.0,2.0,0,4
1109,13,3.0,1.0,0.5,8.0,3.0,1,3
1110,12,3.0,4.0,1.0,8.0,1.0,2,3
1111,14,6.0,4.0,1.0,9.0,1.0,1,4
1112,13,4.0,0.0,0.5,8.0,3.0,2,4
1113,14,5.0,3.5,1.0,8.0,0.5,1,4
1114,13,5.0,2.0,0.5,7.0,1.0,1,3
